 README.md                       |  12 +++-
 delegate.test.mjs               | 129 +++++++++++++++++++++++++++++++++++-----
 delegate.ts                     |  71 ++++++++++++++++++++--
 diagnostics-regression.test.mjs |   3 +
 index.test.mjs                  |  15 ++++-
 index.ts                        |  32 ++++++++--
 ledger-store.test.mjs           |  19 ++++++
 ledger-store.ts                 |   5 +-
 orchestrate.ts                  |  22 +++++++
 p1-delegation.test.mjs          |  22 +++++++
 request-control.test.mjs        |  27 +++++++++
 request-control.ts              |  52 ++++++++++++++++
 types.ts                        |  13 ++++
 13 files changed, 393 insertions(+), 29 deletions(-)
