 .scratch/stability-next-20260920/.gitignore        |    4 +
 .scratch/stability-next-20260920/README.md         |   23 +-
 .../ReviewEvidenceRequest.md                       |   19 +
 .scratch/stability-next-20260920/ReviewRequest.md  |   16 +-
 .scratch/stability-next-20260920/acceptance.md     |  104 +-
 .../stability-next-20260920/baseline-model-pin.ts  |   18 +
 .scratch/stability-next-20260920/check-harness.mjs |   25 +
 .../continuation-20260920-0502/closeout.md         |    2 +
 .../ReviewRequest.pre-p1b.snapshot                 |    5 +
 .../acceptance-before-p1b.snapshot                 |   98 +
 .../execution-20260920/assertion-audit.json        |   22 +
 .../execution-20260920/baseline-freeze.json        |  404 ++++
 .../before-harness-manifest.json                   |   13 +
 .../execution-20260920/before-source-manifest.json |   68 +
 .../closeout-before-final.snapshot                 |   35 +
 .../execution-20260920/closeout.md                 |   49 +
 .../execution-20260920/final-freeze-check.json     |   25 +
 .../execution-20260920/final-source.patch          | 1575 +++++++++++++++
 .../execution-20260920/finalize-study.mjs          |   69 +
 .../execution-20260920/freeze-scope.json           |   10 +
 .../execution-20260920/harness-checks.json         |  112 ++
 .../harness-run-20260920T083217Z.command.txt       |    1 +
 .../harness-run-20260920T083217Z.exit-code.txt     |    1 +
 .../harness-run-20260920T083217Z.finished-at.txt   |    1 +
 .../harness-run-20260920T083217Z.log               |    8 +
 ...arness-run-20260920T083217Z.source-after.sha256 |   60 +
 ...rness-run-20260920T083217Z.source-before.sha256 |   60 +
 .../harness-run-20260920T083217Z.started-at.txt    |    1 +
 .../harness-run-20260920T083217Z.tmp-root.txt      |    1 +
 .../harness-run-20260920T090624Z.command.txt       |    1 +
 .../harness-run-20260920T090624Z.exit-code.txt     |    1 +
 .../harness-run-20260920T090624Z.finished-at.txt   |    1 +
 ...rness-run-20260920T090624Z.harness-after.sha256 |   20 +
 ...ness-run-20260920T090624Z.harness-before.sha256 |   20 +
 .../harness-run-20260920T090624Z.log               |    9 +
 ...arness-run-20260920T090624Z.source-after.sha256 |   60 +
 ...rness-run-20260920T090624Z.source-before.sha256 |   60 +
 .../harness-run-20260920T090624Z.started-at.txt    |    1 +
 .../harness-run-20260920T090624Z.tmp-root.txt      |    1 +
 .../harness-run-20260920T091904Z.command.txt       |    1 +
 .../harness-run-20260920T091904Z.exit-code.txt     |    1 +
 .../harness-run-20260920T091904Z.finished-at.txt   |    1 +
 ...rness-run-20260920T091904Z.harness-after.sha256 |   21 +
 ...ness-run-20260920T091904Z.harness-before.sha256 |   21 +
 .../harness-run-20260920T091904Z.log               |   10 +
 ...arness-run-20260920T091904Z.source-after.sha256 |   60 +
 ...rness-run-20260920T091904Z.source-before.sha256 |   60 +
 .../harness-run-20260920T091904Z.started-at.txt    |    1 +
 .../harness-run-20260920T091904Z.tmp-root.txt      |    1 +
 .../harness-run-20260920T091922Z.command.txt       |    1 +
 .../harness-run-20260920T091922Z.exit-code.txt     |    1 +
 .../harness-run-20260920T091922Z.finished-at.txt   |    1 +
 ...rness-run-20260920T091922Z.harness-after.sha256 |   21 +
 ...ness-run-20260920T091922Z.harness-before.sha256 |   21 +
 .../harness-run-20260920T091922Z.log               |   10 +
 ...arness-run-20260920T091922Z.source-after.sha256 |   60 +
 ...rness-run-20260920T091922Z.source-before.sha256 |   60 +
 .../harness-run-20260920T091922Z.started-at.txt    |    1 +
 .../harness-run-20260920T091922Z.tmp-root.txt      |    1 +
 .../harness-run-20260920T094955Z.command.txt       |    1 +
 .../harness-run-20260920T094955Z.exit-code.txt     |    1 +
 .../harness-run-20260920T094955Z.finished-at.txt   |    1 +
 ...rness-run-20260920T094955Z.harness-after.sha256 |   21 +
 ...ness-run-20260920T094955Z.harness-before.sha256 |   21 +
 .../harness-run-20260920T094955Z.log               |   10 +
 ...arness-run-20260920T094955Z.source-after.sha256 |   60 +
 ...rness-run-20260920T094955Z.source-before.sha256 |   60 +
 .../harness-run-20260920T094955Z.started-at.txt    |    1 +
 .../harness-run-20260920T094955Z.tmp-root.txt      |    1 +
 .../harness-run-20260920T103158Z.command.txt       |    1 +
 .../harness-run-20260920T103158Z.exit-code.txt     |    1 +
 .../harness-run-20260920T103158Z.finished-at.txt   |    1 +
 ...rness-run-20260920T103158Z.harness-after.sha256 |   21 +
 ...ness-run-20260920T103158Z.harness-before.sha256 |   21 +
 .../harness-run-20260920T103158Z.log               |   10 +
 ...arness-run-20260920T103158Z.source-after.sha256 |   60 +
 ...rness-run-20260920T103158Z.source-before.sha256 |   60 +
 .../harness-run-20260920T103158Z.started-at.txt    |    1 +
 .../harness-run-20260920T103158Z.tmp-root.txt      |    1 +
 .../execution-20260920/host-validation.md          |   21 +
 .../explorer-model-config.test.mjs.snapshot        |  999 ++++++++++
 .../ignored-freeze/explorer-model.ts.snapshot      |  426 ++++
 .../execution-20260920/implementation-report.md    |   35 +
 .../execution-20260920/measurement-validation.md   |   15 +
 .../p1-run-20260920T104110Z.command.txt            |    1 +
 .../p1-run-20260920T104110Z.exit-code.txt          |    1 +
 .../p1-run-20260920T104110Z.finished-at.txt        |    1 +
 .../p1-run-20260920T104110Z.harness-after.sha256   |   21 +
 .../p1-run-20260920T104110Z.harness-before.sha256  |   21 +
 .../execution-20260920/p1-run-20260920T104110Z.log |   24 +
 .../p1-run-20260920T104110Z.source-after.sha256    |   60 +
 .../p1-run-20260920T104110Z.source-before.sha256   |   60 +
 .../p1-run-20260920T104110Z.started-at.txt         |    1 +
 .../p1-run-20260920T104110Z.tmp-root.txt           |    1 +
 .../p1-run-20260920T105706Z.command.txt            |    1 +
 .../p1-run-20260920T105706Z.exit-code.txt          |    1 +
 .../p1-run-20260920T105706Z.finished-at.txt        |    1 +
 .../p1-run-20260920T105706Z.harness-after.sha256   |   21 +
 .../p1-run-20260920T105706Z.harness-before.sha256  |   21 +
 .../execution-20260920/p1-run-20260920T105706Z.log |   19 +
 .../p1-run-20260920T105706Z.source-after.sha256    |   60 +
 .../p1-run-20260920T105706Z.source-before.sha256   |   60 +
 .../p1-run-20260920T105706Z.started-at.txt         |    1 +
 .../p1-run-20260920T105706Z.tmp-root.txt           |    1 +
 .../execution-20260920/p1b-checks.txt              |   11 +
 .../execution-20260920/p1b-r2-and-harness.patch    | 1189 +++++++++++
 .../execution-20260920/p1b-r2-and-harness.stat.txt |   17 +
 .../execution-20260920/p1b-r2-test-p1.log          |    5 +
 .../execution-20260920/p1b-r2-typecheck.log        |    4 +
 .../execution-20260920/p1b-test-p1.log             |    5 +
 .../execution-20260920/p1b-typecheck.log           |    4 +
 .../execution-20260920/p1b-worker-source.json      |   61 +
 .../execution-20260920/p1b-worker-status.txt       |   15 +
 .../execution-20260920/p1b-worker.patch            |  475 +++++
 .../execution-20260920/p3-finalize-execution.json  |    6 +
 .../execution-20260920/p3-finalize.log             |  101 +
 .../execution-20260920/plan-correction.md          |    9 +
 .../pre-truth-hardening-source.json                |    6 +
 .../execution-20260920/pre-truth-hardening.patch   | 1331 +++++++++++++
 .../probe-run-20260920T083229Z.command.txt         |    1 +
 .../probe-run-20260920T083229Z.exit-code.txt       |    1 +
 .../probe-run-20260920T083229Z.finished-at.txt     |    1 +
 .../probe-run-20260920T083229Z.log                 |   34 +
 .../probe-run-20260920T083229Z.source-after.sha256 |   60 +
 ...probe-run-20260920T083229Z.source-before.sha256 |   60 +
 .../probe-run-20260920T083229Z.started-at.txt      |    1 +
 .../probe-run-20260920T083229Z.tmp-root.txt        |    1 +
 .../probe-run-20260920T090647Z.command.txt         |    1 +
 .../probe-run-20260920T090647Z.exit-code.txt       |    1 +
 .../probe-run-20260920T090647Z.finished-at.txt     |    1 +
 ...probe-run-20260920T090647Z.harness-after.sha256 |   20 +
 ...robe-run-20260920T090647Z.harness-before.sha256 |   20 +
 .../probe-run-20260920T090647Z.log                 |   34 +
 .../probe-run-20260920T090647Z.source-after.sha256 |   60 +
 ...probe-run-20260920T090647Z.source-before.sha256 |   60 +
 .../probe-run-20260920T090647Z.started-at.txt      |    1 +
 .../probe-run-20260920T090647Z.tmp-root.txt        |    1 +
 .../execution-20260920/product-changed-files.json  |   17 +
 .../read-only-correction-scope.json                |   10 +
 .../execution-20260920/read-only-declaration.patch |  125 ++
 .../release-run-20260920T091025Z.command.txt       |    1 +
 .../release-run-20260920T091025Z.exit-code.txt     |    1 +
 .../release-run-20260920T091025Z.finished-at.txt   |    1 +
 ...lease-run-20260920T091025Z.harness-after.sha256 |   20 +
 ...ease-run-20260920T091025Z.harness-before.sha256 |   20 +
